Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list ENDFILE
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> fun_declaration
Rule 5     declaration -> var_declaration
Rule 6     var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON
Rule 7     var_declaration -> type_specifier ID SEMICOLON
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> VOID
Rule 10    fun_declaration -> type_specifier ID LEFTPAR params RIGHTPAR compound_stmt
Rule 11    params -> param_list
Rule 12    params -> VOID
Rule 13    param_list -> param_list COMMA param
Rule 14    param_list -> param
Rule 15    param -> type_specifier ID
Rule 16    param -> type_specifier ID LEFTBRACKET RIGHTBRACKET
Rule 17    compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE
Rule 18    local_declarations -> local_declarations var_declaration
Rule 19    local_declarations -> <empty>
Rule 20    statement_list -> statement_list statement
Rule 21    statement_list -> <empty>
Rule 22    statement -> compound_stmt
Rule 23    statement -> expression_stmt
Rule 24    statement -> selection_stmt
Rule 25    statement -> iteration_stmt
Rule 26    statement -> return_stmt
Rule 27    expression_stmt -> expression SEMICOLON
Rule 28    expression_stmt -> SEMICOLON
Rule 29    selection_stmt -> IF LEFTPAR expression RIGHTPAR statement
Rule 30    selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement
Rule 31    iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement
Rule 32    return_stmt -> RETURN SEMICOLON
Rule 33    return_stmt -> RETURN expression SEMICOLON
Rule 34    expression -> var ASSIGN expression
Rule 35    expression -> simple_expression
Rule 36    simple_expression -> additive_expression relop additive_expression
Rule 37    simple_expression -> additive_expression
Rule 38    relop -> LESSER
Rule 39    relop -> LESSEREQ
Rule 40    relop -> GREATER
Rule 41    relop -> GREATEREQ
Rule 42    relop -> EQ
Rule 43    relop -> NOTEQ
Rule 44    additive_expression -> additive_expression addop term
Rule 45    additive_expression -> term
Rule 46    addop -> PLUS
Rule 47    addop -> MINUS
Rule 48    term -> term mulop factor
Rule 49    term -> factor
Rule 50    mulop -> MULT
Rule 51    mulop -> DIV
Rule 52    factor -> var
Rule 53    factor -> call
Rule 54    factor -> NUM
Rule 55    factor -> LEFTPAR expression RIGHTPAR
Rule 56    call -> ID LEFTPAR args RIGHTPAR
Rule 57    args -> arg_list
Rule 58    args -> <empty>
Rule 59    arg_list -> arg_list COMMA expression
Rule 60    arg_list -> expression
Rule 61    var -> ID
Rule 62    var -> ID LEFTBRACKET expression RIGHTBRACKET

Terminals, with rules where they appear

ASSIGN               : 34
COMMA                : 13 59
COMMENT              : 
DIV                  : 51
ELSE                 : 30
ENDFILE              : 1
EQ                   : 42
GREATER              : 40
GREATEREQ            : 41
ID                   : 6 7 10 15 16 56 61 62
IF                   : 29 30
INT                  : 8
LEFTBRACE            : 17
LEFTBRACKET          : 6 16 62
LEFTPAR              : 10 29 30 31 55 56
LESSER               : 38
LESSEREQ             : 39
MINUS                : 47
MULT                 : 50
NOTEQ                : 43
NUM                  : 6 54
PLUS                 : 46
RETURN               : 32 33
RIGHTBRACE           : 17
RIGHTBRACKET         : 6 16 62
RIGHTPAR             : 10 29 30 31 55 56
SEMICOLON            : 6 7 27 28 32 33
VOID                 : 9 12
WHILE                : 31
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 36 36 37 44
addop                : 44
arg_list             : 57 59
args                 : 56
call                 : 53
compound_stmt        : 10 22
declaration          : 2 3
declaration_list     : 1 2
expression           : 27 29 30 31 33 34 55 59 60 62
expression_stmt      : 23
factor               : 48 49
fun_declaration      : 4
iteration_stmt       : 25
local_declarations   : 17 18
mulop                : 48
param                : 13 14
param_list           : 11 13
params               : 10
program              : 0
relop                : 36
return_stmt          : 26
selection_stmt       : 24
simple_expression    : 35
statement            : 20 29 30 30 31
statement_list       : 17 20
term                 : 44 45 48
type_specifier       : 6 7 10 15 16
var                  : 34 52
var_declaration      : 5 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list ENDFILE
