Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list ENDFILE
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> fun_declaration
Rule 5     declaration -> var_declaration
Rule 6     var_declaration -> type_specifier ID SEMICOLON
Rule 7     var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> VOID
Rule 10    fun_declaration -> type_specifier ID OPENPAR params CLOSEPAR compound_stmt
Rule 11    params -> param_list
Rule 12    params -> VOID
Rule 13    param_list -> param_list COMMA param
Rule 14    param_list -> param
Rule 15    param -> type_specifier ID
Rule 16    param -> type_specifier ID OPENBRACKSQ CLOSEBRACKSQ
Rule 17    compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK
Rule 18    local_declarations -> local_declarations var_declaration
Rule 19    local_declarations -> empty
Rule 20    statement_list -> statement_list statement
Rule 21    statement_list -> empty
Rule 22    statement -> expression_stmt
Rule 23    statement -> compound_stmt
Rule 24    statement -> selection_stmt
Rule 25    statement -> iteration_stmt
Rule 26    statement -> return_stmt
Rule 27    expression_stmt -> expression SEMICOLON
Rule 28    expression_stmt -> SEMICOLON
Rule 29    selection_stmt -> IF OPENPAR expression CLOSEPAR statement
Rule 30    selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement
Rule 31    iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement
Rule 32    return_stmt -> RETURN SEMICOLON
Rule 33    return_stmt -> RETURN expression SEMICOLON
Rule 34    expression -> var ASSIGN expression
Rule 35    expression -> simple_expression
Rule 36    var -> ID
Rule 37    var -> ID OPENBRACKSQ expression CLOSEBRACKSQ
Rule 38    simple_expression -> additive_expression relop additive_expression
Rule 39    simple_expression -> additive_expression
Rule 40    relop -> LESSOREQUAL
Rule 41    relop -> LESS
Rule 42    relop -> MORE
Rule 43    relop -> MOREOREQUAL
Rule 44    relop -> EQUALS
Rule 45    relop -> DIFFERENT
Rule 46    additive_expression -> additive_expression addop term
Rule 47    additive_expression -> term
Rule 48    addop -> PLUS
Rule 49    addop -> MINUS
Rule 50    term -> term mulop factor
Rule 51    term -> factor
Rule 52    mulop -> MULTIPLY
Rule 53    mulop -> DIVIDE
Rule 54    factor -> OPENPAR expression CLOSEPAR
Rule 55    factor -> var
Rule 56    factor -> call
Rule 57    factor -> NUM
Rule 58    call -> ID OPENPAR args CLOSEPAR
Rule 59    args -> arg_list
Rule 60    args -> empty
Rule 61    arg_list -> arg_list COMMA expression
Rule 62    arg_list -> expression
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 34
CLOSEBRACK           : 17
CLOSEBRACKSQ         : 7 16 37
CLOSEPAR             : 10 29 30 31 54 58
COMMA                : 13 61
COMMENT              : 
DIFFERENT            : 45
DIVIDE               : 53
ELSE                 : 30
ENDFILE              : 1
EQUALS               : 44
ID                   : 6 7 10 15 16 36 37 58
IF                   : 29 30
INT                  : 8
LESS                 : 41
LESSOREQUAL          : 40
MINUS                : 49
MORE                 : 42
MOREOREQUAL          : 43
MULTIPLY             : 52
NUM                  : 7 57
OPENBRACK            : 17
OPENBRACKSQ          : 7 16 37
OPENPAR              : 10 29 30 31 54 58
PLUS                 : 48
RETURN               : 32 33
SEMICOLON            : 6 7 27 28 32 33
SPACE                : 
VOID                 : 9 12
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

additive_expression  : 38 38 39 46
addop                : 46
arg_list             : 59 61
args                 : 58
call                 : 56
compound_stmt        : 10 23
declaration          : 2 3
declaration_list     : 1 2
empty                : 19 21 60
expression           : 27 29 30 31 33 34 37 54 61 62
expression_stmt      : 22
factor               : 50 51
fun_declaration      : 4
iteration_stmt       : 25
local_declarations   : 17 18
mulop                : 50
param                : 13 14
param_list           : 11 13
params               : 10
program              : 0
relop                : 38
return_stmt          : 26
selection_stmt       : 24
simple_expression    : 35
statement            : 20 29 30 30 31
statement_list       : 17 20
term                 : 46 47 50
type_specifier       : 6 7 10 15 16
var                  : 34 55
var_declaration      : 5 18

